BMI:SPD,actual,predicted,score
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,1.6906663086646627e-299
Underweight:Yes,0,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,4.259512951655894e-44
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,6.042526640254123e-259
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,8.307267160227743e-150
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,1.674227197514587e-118
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,8.817762458031377e-295
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,6.046329168627655e-115
Underweight:Yes,0,0,1.2127558931679709e-117
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,1.4791829096506748e-56
Underweight:Yes,1,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,1.9713037801415145e-19
Underweight:Yes,1,0,2.1086684528760796e-237
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,1.4398617943264965e-68
Underweight:Yes,1,0,0.0
Underweight:Yes,0,0,1.1835987887109164e-123
Underweight:Yes,1,0,1.2563248685386185e-67
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,6.050912511513848e-05
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,2.5346260295719643e-292
Underweight:Yes,1,0,0.0
Underweight:Yes,0,0,1.2486633981107084e-38
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,1.1994332222967871e-160
Underweight:Yes,0,0,1.4777620944545224e-185
Underweight:Yes,0,0,1.348341510121348e-88
Underweight:Yes,0,0,2.805086852158874e-75
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,3.5153673972957973e-159
Underweight:Yes,1,0,3.318450737451342e-272
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,2.9324134112937426e-139
Underweight:Yes,1,0,2.175970622069378e-59
Underweight:Yes,1,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,6.434656139375416e-36
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,5.746154697745321e-156
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,3.2985666237078255e-113
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,0.9999999424793984
Underweight:Yes,0,0,1.4514495052099247e-88
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,4.245414126296968e-28
Underweight:Yes,1,0,0.0
Underweight:Yes,0,0,2.7978905224480396e-297
Underweight:Yes,1,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,2.662986390219232e-253
Underweight:Yes,0,0,1.7747916323277544e-75
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,7.598797961755182e-297
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,6.432444607379487e-45
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,9.690682760785747e-202
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,2.9194501378585633e-293
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,1.823977648095836e-32
Underweight:Yes,1,1,1.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,9.655340246989501e-80
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,4.242840849349187e-83
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,1.2922046757334005e-142
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,1.417283569943117e-94
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,2.0305502659343454e-52
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,1.882802049865041e-17
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,2.740180096381979e-241
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,1.8545319170772773e-71
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,2.5103914236646446e-209
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,0.0
Underweight:Yes,1,0,0.0
Underweight:Yes,1,0,2.7894662723476884e-72
Underweight:Yes,0,0,0.00016300847816485035
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,1.2047663396283786e-287
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,1.1116199971009226e-95
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,4.411032758413612e-167
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,7.3909498496120255e-47
Underweight:Yes,1,0,1.5042443233562339e-119
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,4.498315150641766e-218
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,7.987617596062235e-146
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,1.6151556949147552e-150
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,8.988031128485408e-202
Underweight:Yes,1,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,2.935514923739655e-217
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,1.486008789117121e-65
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,0,1.5086867495545544e-84
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,6.195210839316463e-68
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,1.67462060234066e-145
Underweight:Yes,0,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,1.2236527031897931e-172
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,1.135089394188648e-151
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,5.988023903196734e-12
Underweight:Yes,1,0,0.0
Underweight:Yes,1,0,1.611496833819664e-260
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,1,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,1.0
Underweight:Yes,0,1,0.9999994877318583
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,3.1223065799863296e-114
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,0.0
Underweight:Yes,0,0,1.1195572333803648e-262
Underweight:Yes,0,0,0.0
Underweight:Yes,1,1,1.0
Underweight:Yes,0,0,0.0
Underweight:Yes,1,0,6.161152718839085e-77
Underweight:Yes,0,1,1.0
Underweight:Yes,0,0,0.0
