Urban Residence,actual,predicted,score
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,1.888716969652935e-265
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,3.5560509124023975e-51
Nonmetropolitan,0,0,5.327888507675868e-258
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,4.9489492092467334e-76
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.2737140175553223e-203
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,1,0,7.057785737979057e-89
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.359274488197266e-282
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.395941906366955e-185
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.357163113192742e-221
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.1034896343211845e-54
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.2468971519211274e-280
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.538201429274479e-275
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.6011408469965943e-307
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.921192386469895e-283
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,1.2239275833391742e-202
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.6636972494453083e-212
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,8.674755028922632e-236
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.5698879939520487e-306
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.969807270731697e-162
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.6059361663551157e-154
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.336926317979466e-286
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.9042001388848095e-159
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.5590370005013155e-263
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,4.3657371194796585e-78
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.3522842100288136e-285
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.5332101246150228e-259
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.972187069635766e-97
Nonmetropolitan,0,1,1.0
Nonmetropolitan,1,0,1.9749456070000127e-185
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,2.264167622944889e-13
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.985801564699047e-80
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.019735529703779e-271
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.3182928313170953e-120
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.006349168469081e-157
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.5323965988367783e-277
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,1.7107076468957887e-233
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.033610985329933e-308
Nonmetropolitan,0,0,6.6480655231175056e-270
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.3613861460222454e-274
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,2.2224399259519963e-142
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.7954833270597406e-89
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,1.7103640934724374e-43
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.175552779692904e-213
Nonmetropolitan,0,0,6.910379943888126e-20
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.860063648546728e-104
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,7.152838712120766e-215
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.2913036332891453e-184
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.136941661646208e-200
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,9.641348666927749e-230
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.8346309281870216e-293
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.0356073645862836e-179
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,1.6316301371664105e-290
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.6394799264028375e-173
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.436126872083496e-188
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.1642602716692837e-133
Nonmetropolitan,1,1,0.9999796987277815
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,7.490465988400332e-235
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.5309400815313744e-258
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.73571206917242e-25
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.835701732407598e-207
Nonmetropolitan,1,0,1.0911247224652967e-288
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.344686482351923e-145
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.9493389653002367e-78
Nonmetropolitan,0,0,8.028302438201746e-192
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,5.388956346995104e-294
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.4470351222558437e-202
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.4904242890620982e-283
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
