BMI:SPD,actual,predicted,score
Unknown:No,0,0,8.076868332945366e-269
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.5421669199115373e-163
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.901884412472783e-149
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.130141502864376e-173
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.479928890955748e-205
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.2869420379744566e-236
Unknown:No,0,0,3.455892890858888e-248
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.602200888521772e-107
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.760746032562205e-153
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.6978759087745482e-225
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,9.374159293865745e-141
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.0696008798537028e-226
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.00778103167542e-156
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.6166058968307185e-148
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.176449865519898e-92
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,8.327122769640515e-284
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.0581712477711019e-77
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.558485205111399e-207
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.1386877137714425e-252
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.59326230470936e-307
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,9.353397694525029e-170
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,6.448385483836571e-118
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.9602581896782493e-217
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.4521146631915812e-155
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.0251550827193523e-98
Unknown:No,0,0,3.9404981900365004e-281
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,7.450609956851483e-89
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.4799528339800964e-298
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.6066412588556325e-255
Unknown:No,0,0,1.0760032454968434e-280
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.1376712197643659e-200
Unknown:No,0,0,0.02471818310595439
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.477042568719596
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.9818459507329232e-61
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.2714397209553412e-266
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.1764961949471062e-182
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.89517454321197e-292
Unknown:No,0,0,0.0
Unknown:No,0,0,5.272520137651353e-165
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.126139167030126e-307
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.6058894852616655e-308
Unknown:No,0,0,0.0
Unknown:No,0,0,3.3775216753227324e-255
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.768776102565551e-106
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.348029032569873e-293
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.103948082704258e-286
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,1.5961967835640343e-94
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.5663007460292157e-73
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.7629305355669395e-88
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,8.238098440828576e-279
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,8.607580932992265e-231
Unknown:No,0,0,9.839995084802924e-11
Unknown:No,1,0,1.0592518219760015e-279
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.4492635827549466e-237
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.2875252099089188e-151
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.774409492870934e-76
Unknown:No,0,0,0.0
Unknown:No,0,0,2.381900416921055e-73
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
